Facility Name,latitude,longitude,active
Al Sulayil,20.6965,45.6116,
ALCA VLS,-2.3177,-44.368,
ALT 577-1,34.9256,-99.26,
ALT RW17R/35L,34.6557,-99.2738,
Alxa Left Banner Launch Site,38.8397,105.6361,
AMR LP1,28.5,-80,
AND Athena,69.2943,16.0207,1
AND LC10,69.294,16.0185,
AND LC5,69.2944,16.0198,
AND LC9,69.2941,16.0188,
AND U3,69.2943,16.0207,1
Anhueng LP1,36.6048,126.2375,
Anhueng LP2,36.6422,125.6944,
Anhueng LP3,35.1355,125.9086,
Area 51 RW14/32,37.2375,115.802,
ASK t'Harde,52.3947,5.9232,
Audierne LP1,47.63,-4.05,
Audierne LP1,47.65,-4.15,
Baikonur Cosmodrome,45.9633,63.3058,
Balkash LC35,46.38,72.87,
Balkash LC35,46.38,72.87,
Balkash LC35,46.38,72.87,
Balkash LC6,46.38,72.87,
Barksdale AFB,32.5015,-93.6624,
BHOT,38.7523,105.6038,
BHOT,38.7577,105.6078,
BHOT,38.7582,105.6103,
BLA LP1,69.5,34.2,
Black Rock LP1,40.8704,119.1081,
Bloodhound 1,52.1413,-4.5711,
Bloodhound 2,52.1413,-4.5705,
CALEB,34,121,
CAZ,44.5397,-1.113,
CC LaC1,28.4859,-80.5446,
CC LC17,28.4472,-80.5649,
CC LC20,28.5119,-80.557,
CC LC36A,28.471,-80.5377,
CC LC36B,28.4681,-80.5411,
CC LC40,28.562,-80.5772,
CC LC41,28.5833,-80.5831,
CC PAFB/800,28.24,-80.6,
CC RW 31/13,28.4675,-80.5665,
CC RW 31/13,28.4675,-80.5665,
CC SLC17A,28.4472,-80.5649,
CC SLC17B,28.4458,-80.5656,
CC SLC20,28.5119,-80.557,
CC SLC36A,28.471,-80.5377,
CC SLC36B,28.4681,-80.5411,
CC SLC37B,28.5315,-80.565,
CC SLC40,28.562,-80.5772,
CC SLC41,28.5833,-80.5831,
CC LC43,28.5,-80.5,
CC LC43D,28.5,-80.5,
CC LC46,28.4583,-80.5272,
CC LC47,28.46,-80.53,
CCSP,28.6149,-80.6944,
CEL BE,44.255,-1.259,
CEL BESA,44.393,-1.245,
CEL BLB,44.362,-1.25,
CEL BP,44.372,-1.246,
CEL BS,44.282,-1.262,
CEL CE,44.45,-1.25,
CEL SUD,44.3,-1.263,
CEL ZLS,44.36,-1.7,
Celtic Sea,50.74,-11.12,
CERES Nemo,43.05,6.47,
CHAN IC3,21.3,86.6,
CHAN IC3 SEA,19.5,86.5,
CHAN IC4,20.7553,87.0884,
CHAN IC4/TEL,20.75,87.07,
CHAN ITR,21.3,86.6,
CHM PS,44.6,33.5,
CLBI MAN,-5.866,-35.383,
"Corn Ranch, Van Horn, Texas",31.2524,-104.4532,
CSG ELS,5.305,-52.8344,
Da Qaidam,37.7922,95.4302,
Da Qaidam,37.8919,95.2841,
Da Qaidam,37.9023,95.24,
Da Qaidam,37.9237,95.1748,
Da Qaidam,37.9388,95.2103,
Da Qaidam,37.9405,95.144,
Da Qaidam,37.9487,95.2887,
Da Qaidam,37.9669,95.1365,
Da Qaidam,38.0268,95.0413,
Da Qaidam,38.063,94.9878,
Da Qaidam,38.0782,94.559,
Da Qaidam,38.0857,94.9679,
Da Qaidam,38.0961,94.5877,
Da Qaidam,38.098,94.5255,
Da Qaidam,38.0997,94.5624,
Da Qaidam,38.11,94.948,
Da Qaidam,38.1207,94.4929,
Da Qaidam,38.1348,94.9295,
Da Qaidam,38.1383,94.4531,
Delingha,37.376,97.0558,
Delingha,37.4076,97.028,
Dengshahe LP1,39.1522,122.0805,
Dengshahe LP2,39.1514,122.083,
Dombarovsky Air Base,51.9525,59.9108,
DYESS,32.4208,-99.8547,
DZKW -,7.65,167.7,
EAFB,34.9,117.8,
EAFB RW04,34.896,117.9019,
EAFB RW04/22,34.9054,117.8837,
EAFB RW04L,34.9043,117.9018,
EAFB RW04L/22R,34.9112,117.8882,
EAFB RW05,34.9493,117.8612,
EAFB RW05,34.9661,117.8191,
EAFB RW06,34.8948,117.8814,
EAFB RW07,34.8406,117.8968,
EAFB RW15,34.97,117.8694,
EAFB RW18,34.9928,117.8748,
EAFB RW18/36,34.9626,117.86,
EAFB RW22,34.9324,117.8309,
EAFB RW22R,34.9185,117.8738,
EAFB RW24,34.9059,117.8202,
EAFB RW25,34.8474,117.8222,
EAFB RW30,34.9335,117.8479,
EAFB RW33,34.9029,117.8512,
EAFB RW36,34.9358,117.8715,
EAFB TL1,34.9527,117.6448,
EAFB TL2,34.9526,117.6461,
Elephant Butte,33.2,107,
Elephant Butte,33.2092,107.1015,
Elephant Butte,33.2306,107.1146,
Elephant Butte,33.31,107,
ELLS N2,44.8558,103.423,
ELLS RW13/31,44.1429,103.1008,
ESR C,67.8922,21.1042,
ESR L,67.8932,21.1065,
ESR LC1,67.8917,21.1057,
ESR LC1 A,67.8934,21.1045,
ESR LC3A,67.8774,21.1634,
ESR LC3B,67.8765,21.1668,
ESR LC3C,67.8763,21.1676,
ESR MAN,67.8932,21.1053,
ESR MRL,67.8932,21.106,
ESR MRL,67.8932,21.106,
ESR N,67.8933,21.109,
ESR N2,67.8933,21.1102,
ESR N2,67.8933,21.1102,
ESR S,67.8933,21.107,
ETR 200NM,26.5,-77.5,
ETR 500NM,23,-73.5,
ETR D4,28.5,-79,
ETR LP1,28.5,-79,
ETR LP5,28.5,-79,
ETR LP6,28.8,-76.3,
ETR SLBM,28.5,-80,
FTB MCG,32.0736,106.1524,
FW LC96,35.4487,108.5995,
GF RW17/35,47.953,-97.4081,
GIK-1 LC131,62.9,40.8,
GIK-1 LC131,62.9,40.8,
GIK-1 LC132,62.893,40.887,
GIK-1 LC132/1,62.893,40.887,
GIK-1 LC132/2,62.893,40.888,
GIK-1 LC133,62.895,40.867,
GIK-1 LC133/1,62.895,40.867,
GIK-1 LC133/3,62.895,40.868,
GIK-1 LC16/2,62.95,40.68,
GIK-1 LC24,62.92,40.58,
GIK-1 LC25,62.92,40.58,
GIK-1 LC25,62.92,40.58,
GIK-1 LC31/12,62.9,40.8,
GIK-1 LC32/1,62.915,40.8,
GIK-1 LC32/1,62.915,40.8,
GIK-1 LC32/2,62.915,40.801,
GIK-1 LC35,62.92,40.58,
GIK-1 LC35,62.92,40.58,
GIK-1 LC41/1,62.93,40.513,
GIK-1 LC43/3,62.93,40.45,
GIK-1 LC43/4,62.93,40.47,
GIK-1 LC5,62.92,40.58,
GIK-1 PU11,62.9,40.5,
GIK-2 LC5,51.7,128,
GIK-5 LC1,45.9203,63.3423,
GIK-5 LC108,46.046,63.815,
GIK-5 LC109,45.944,63.442,
GIK-5 LC109/95,45.944,63.442,
GIK-5 LC110L,45.955,63.309,
GIK-5 LC110R,45.95,63.314,
GIK-5 LC131,46.069,62.968,
GIK-5 LC131,46.069,62.968,
GIK-5 LC131,46.069,62.968,
GIK-5 LC131,46.069,62.968,
GIK-5 LC170,46,63,
GIK-5 LC170,46,63,
GIK-5 LC171,46,63,
GIK-5 LC171,46,63,
GIK-5 LC172,46.065,63.092,
GIK-5 LC172,46.065,63.092,
GIK-5 LC173,46,63,
GIK-5 LC173,46,63,
GIK-5 LC174,46,63,
GIK-5 LC174,46,63,
GIK-5 LC175,46.045,62.98,
GIK-5 LC175/2,46.045,62.98,
GIK-5 LC175/2,46.045,62.98,
GIK-5 LC175/2,46.045,62.98,
GIK-5 LC175/59,46.045,62.98,
GIK-5 LC175/59,46.045,62.98,
GIK-5 LC176,46,63,
GIK-5 LC176,46,63,
GIK-5 LC177,46,63,
GIK-5 LC177,46,63,
GIK-5 LC179,46,63,
GIK-5 LC179,46,63,
GIK-5 LC181,46,63,
GIK-5 LC181,46,63,
GIK-5 LC200/39,46.035,63.037,
GIK-5 LC200/40,46.031,63.044,
GIK-5 LC250,45.995,63.309,
GIK-5 LC31,45.996,63.5641,
GIK-5 LC44,45.926,63.622,
GIK-5 LC45/1,45.926,63.622,
GIK-5 LC45/2,45.93,63.627,
GIK-5 LC81/23,46.059,62.983,
GIK-5 LC81/24,46.067,62.99,
GIK-5 LC90,46.081,62.935,
GIK-5 LC90/19,46.081,62.935,
GIK-5 LC90/20,46.081,62.936,
GIK-5 PL251,46.029,63.324,
GIK-5 PU31,46,63,
GIK-5 PU32,46,63,
GIK-5 PU33,46,63,
GMS60AM9002,36.7,175.7,
GMS60AM9003,26,169.4,
GMS60AM9004,23.1,167,
GMS60AM9005,20.5,163.4,
GMS60AM9006,18.1,160.1,
GMS60AM9007,16.1,157.2,
GMS60AM9008,14.4,155.2,
GMS60AM9009,13.9,154.4,
GMS60AM9010,11.6,151.7,
GMS60AM9011,10,149.9,
GMS60AM9012,10.4,149.5,
GMS60AM9013,14.1,149.2,
GMS60AM9014,14.5,149,
GMS60AM9015,17.1,148.6,
GMS60AM9016,19.5,148.1,
GMS60AM9017,42.4,179.7,
GMS60AM9018,42.2,179.6,
GMS60AM9019,42,179.9,
GMS60AM9020,42.2,179.4,
GMS60AM9021,42.1,179.7,
GMS60AM9022,35.7,180,
GMS60AM9023,32,180,
GMS60BM9024,28.3,180,
GMS60BM9025,24.7,180,
GMS60BM9026,21.2,180,
GMS60BM9027,13.5,180,
GMS60BM9028,9.9,180,
GMS60BM9029,-1.3,179,
GMS60BM9030,5.3,180,
GMS60BM9031,9.6,180,
GMS60BM9032,12.2,177.4,
GMS60BM9033,13.4,175.4,
GMS60CM9034,41.8,179.2,
GMS60CM9035,42,179.5,
GMS60CM9036,39,179.5,
GMS60CM9037,38,179.8,
GMS60CM9038,34,179.8,
GMS60CM9039,27.1,179.8,
GMS60CM9040,23.5,179.8,
GMS60CM9041,19.9,179.8,
GMS60CM9042,12.9,179.8,
GMS60CM9043,9.7,179.8,
GMS60CM9044,3.2,179.8,
GMS60CM9045,0.1,179.8,
GNIIP LC(T2),63.083,41.083,
GNIIP LC(T3),63.1,41.092,
GNIIP LC(T4),63.11,41.12,
GNIIP LC158,63.05,41.08,
GNIIP LC167,62.98,41.13,
Grushnoye,51.6,30.4,
GTIDZ -,21,-71,
GTsP- LC107,48.6,46.3,
GTsP- LC107/1,48.5406,46.3001,
GTsP- LC107/2,48.54,46.2978,
GTsP- MR-100,48.67,46.23,
GTsP- PL87,48.5,45.8,
Guiana Space Centre (Europe's Spaceport),5.169,-52.6903,
HADC A,32.8931,106.1228,
HADC NATIV,32.8892,106.1272,
HADC SLED,32.8848,106.1499,
HADC ZEL,32.8665,106.1475,
Hickam RW08R/26L,21.3066,157.9824,
Huainan Satellite Launch Center,32.7286,116.2044,
Huang Hai,32.19,123.8,
Huang Hai,34.3117,123.7611,
Huang Hai,34.9,121.19,
Huang Hai,36.631,121.1983,
Huang Hai,37.3395,123.7115,
Hydra South,0,120,
Indian Springs,36.5893,115.6717,
Jilin Satellite Launch Center,42.0208,126.4497,
Jingyu LP1,42.286,126.883,
Jingyu LP2,42.2873,126.8818,
Jiuquan Satellite Launch Center,40.9589,100.2967,
Jiuquan South Launch Site,40.9589,100.2967,
JQ LA2A,41.3062,100.3133,
JQ LA2B,41.3065,100.3188,
JQ LA3,41.2805,100.3047,
JQ LA3,41.2831,100.3048,
JQ LC130,40.8184,100.2242,
JQ SLS,40.958,100.2912,
JQ SLS-1,40.958,100.2912,
JQ SLS-1,40.958,100.2912,
JQ SLS-1,40.958,100.2912,
JQ SLS-2,40.9605,100.298,
JQ SLS-2,40.9605,100.298,
JQ SLS-2,40.9605,100.298,
JQ SLS-E,40.969,100.344,
JQ SLS-E,40.9691,100.3435,
JQ SLS-E,40.9691,100.3435,
JQ LC43/96,40.9149,100.2456,
Kalinkavichy,52.1,29.3,
Kapustin Yar Cosmodrome,48.5758,46.275,
KASC K,31.247,131.082,
KASC M-V,31.247,131.085,
KASC TMP,31.25,131.079,
KAU AAMDTC,22.0043,159.7672,
KAU KP,21.985,159.7622,
KAU LC1,22.058,159.777,
KAU LC10,22.06,159.78,
KAU LC12,22.0604,159.7819,
KAU LC14,22.06,159.78,
KAU LC19,22.0636,159.7817,
KAU LC42,22.068,159.772,
KAU LP1,22.688,160.214,
KAU POA,22.058,159.777,
KAU POA2,22.3,160.95,
KAU POA3,21,164,
KAU POA4,20.5,163,
KAU RW16/34,22.025,159.7855,
KAU BLP,22.0396,159.782,
Kauai West Zone,22,173.5,
Kennedy Space Center,28.608389,-80.604333,
KLC LP1,57.4353,152.3394,
KLC LP2,57.4348,152.342,
KMR BOA N,10.5,167.5,
KMR BOA NE,10.5,168,
KMR BOA NE 2,14.3,176,
KMR DKZ3,6.743,167.7,
KMR DZK2,10.5229,167.7562,
KMR IL,9,167.7,
KMR KW,8.7023,167.718,
KMR Meck,9.006,167.7269,
KMR Meck 1,9.006,167.7269,
KMR OM,9.0494,167.7432,
KMR RN,9.4012,167.4663,
KMR RW06/24,8.715,167.7267,
"Kodiak, Alaska",57.4353,-152.339,
KSC LC39A,28.6083,-80.6041,
KSC LC39B,28.6272,-80.6208,
KSC LC48,28.599,-80.589,
Kusong LP1,39.9275,125.2079,
Kusong LP2,40.0133,125.223,
Kusong LP3,40.066,125.2099,
Kusong LP4,39.8722,125.2689,
Kusong LP5,39.9,125.5,
Launch Site A,52.1415,-4.5734,
"Main Spaceport Complex, Maine",44.4444,-67.6,
"Maritime Spaceport, Canso, Nova Scotia",45.306,-60.987,
Med Range,32,31.5,
MFWA -,29,-78.5,
MHV RW12/30,35.0487,118.1357,
MHV RW30,35.0487,118.1357,
MHV DP1,35.05,117.9,
MHV DP2,35.157,117.906,
MHV DP3,35.3,118.2,
MHV DP4,35.39,118.22,
MID -,24.8,177.5,
MID -,40,180,
"Mojave Air and Space Port, California",35.059,-118.1488,
Mozyr,52,29.2,
Mupyong-ni,40.6112,126.4257,
NARO LC1,34.4318,127.5363,
NARO LC2,34.4317,127.5345,
NASA64LP1,34,-75,
NASA64LP3,33.98,-76.27,
NASA64LP4,37.75,-75.37,
NASA64LP5,37.72,-75.33,
NASA64LP6,37.83,-75.33,
NASA64LP7,38,-74,
NATC RW06/24,38.2857,-76.4084,
NEN -,64.63,39.2,
NEN -,64.63,39.2,
NEN -,64.63,39.2,
Newquay RW12/30,50.4361,-4.983,
NIIP-53 LC157,62.9,40.8,
NIIP-53 LC158,62.9,40.8,
NIIP-53 LC161,62.9,40.8,
NIIP-53 LC161,62.9,40.8,
NIIP-53 LC161,62.9,40.8,
NIIP-53 LC161,62.9,40.8,
NIIP-53 LC161,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC163,62.9,40.8,
NIIP-53 LC165,62.9,40.8,
NIIP-53 LC167,62.9,40.8,
NIIP-53 LC169,62.9,40.8,
NIIP-53 LC169,62.9,40.8,
NIIP-53 LC172/2,62.9,40.8,
NTS Area 26,36.75,116.11,
NW SLBM,34,173,
OK KRE,80.37,58.03,
Pacific Spaceport Complex – Alaska,57.435278,-152.34,
PALB IAFTR,31.9,34.6,
PALB SH,31.8847,34.6801,
PALB Arrow,31.8788,34.6773,
Palmachim,31.8979,34.6908,
Palmachim LP1,32,34,
PAWA -,36,123,
PF LC1,65.1296,147.4882,
PF LC2,65.1298,147.4861,
PF LC3,65.1298,147.4855,
PF LC4,65.1302,147.4832,
PF LC5,65.1292,147.4833,
PF LC6,65.117,147.4609,
PISQ,39.5038,9.6229,
PISQ,39.5418,9.6361,
PISQ,39.6777,9.4432,
PLATT RW17/35,44.6526,-73.4693,
Plesetsk Cosmodrome,62.925,40.5747,
PM -,34.1103,119.1286,
PM B1,34.0996,119.1216,
PM B2,34.0992,119.1209,
PM C1,34.0986,119.1184,
PM C2,34.0986,119.1184,
PM C3,34.0986,119.1184,
PM LP1,34.6,122.6,
PM LP2,35,126,
