Facility Name,latitude,longitude,active
PM LP8,34,128,
PM RW03/21,34.1203,119.1218,
PMLA -,32.75,120,
"PMRF, Hawaii",22.022,-159.785,
"Poker Flats, Alaska",65.1259,-147.4789,
POR C1,12.9245,177.421,
POR25 -,17,168,
POR25 -,21,167,
POR28 -,15,174,
POR29 -,35,155,
POR30 -,23,160,
PS-65,44.6,33.5,
PS-65M,44.6,33.5,
PSCA Area 3 Pad A,57.4321,152.3499,
PSCA Area 3 Pad B,57.4305,152.3556,
PSCA Area 3 Pad C,57.4308,152.353,
PSCA Area 3 Pad D,57.4308,152.3582,
PSD-4,44.6,33.5,
PSD-5,44.6,33.5,
PSD-5M,44.6,33.5,
PSD-7,44.6,33.5,
PSD-9,44.6,33.5,
RLLC 2,37.8332,-75.4882,
RLLC1,-39.2604,177.8652,
ROBI,32.6447,-83.5959,
RW05/23 LopNor,40.773,89.282,
"Satish Dhawan Space Centre – SDSC (formerly Sriharikota Range – SHAR),",13.72,80.23,
SCL LP2,32.75,118.75,
Sdot Micha ALC1,31.7551,34.9099,
Sdot Micha JLC1,31.73,34.9294,
Sdot Micha JLC2,31.7468,34.9333,
SDQ SL,39.5,9.65,
SEM IKSC,35.2369,53.9522,
SEM SAF,35.2347,53.921,
SHAHR LP1,36.2006,55.334,
SHAR PSLV,13.576,80.293,
SHAR RH,13.621,80.303,
SHAR SLP,13.576,80.293,
SHAR SLV,13.542,80.299,
Shijiedu Launch Center,41.6275,122.5175,
Sinop,42.0305,35.1889,
Sinop,42.0311,35.1892,
Sinop,42.0313,35.1901,
Sinop,42.0315,35.1902,
Skua apron,52.1414,-4.5671,
"SLS-1, Lingshui Launch Site",18.4689,109.5058,
SMLC -,-2.9408,40.2134,
SNR BOWL,32.5,119.5,
"Southend, Saskatchewan Canada",56.2,-103.14,
"Spaceport America, Upham, New Mexico",32.889,-106.999,
"Spaceport Camden, Georgia",30.5539,-81.3053,
SpaceX Orbital Launch Pad 1 (Boca Chica),25.9961,-97.1545,
SPAM LC1,32.9403,106.9066,
SPAM LLP,32.9436,106.9224,
SPFL SLC46,28.4583,-80.5272,
SPFL SLC47,28.46,-80.53,
SSATC LC A,46.38,72.87,
SSATC LC B,45.95,72.6,
Starbase OLP1,25.9961,-97.1544,
SUIST -,57.2415,-7.4568,
SUIST -,57.3458,-7.3982,
SUIST -,57.3579,-7.3945,
SUIST -,57.3609,-7.4033,
SUIST -,57.3635,-7.405,
SUIST -,57.366,-7.4068,
SUIST -,57.3697,-7.411,
SUIST -,57.4,-8.7,
SUIST -,57.5,-10,
Sunan LP1,39.1878,125.6663,
Sunan LP2,39.2211,125.6638,
Sunan LP3,39.203,125.7093,
Sunan LP4,39.2217,125.6743,
Sunan LP5,39.2437,125.6777,
SVAL LONG,78.2,15.7,
SWRS GBRS,32.9909,106.9722,
Taiyuan Satellite Launch Center,37.2703,111.0789,
TERLS Pad 1,8.53,76.87,
TERLS Pad 2,8.53,76.87,
TERLS Pad 3,8.53,76.87,
TERLS Pad 4,8.53,76.87,
TERLS Pad 5,8.53,76.87,
TNSC N,30.3995,130.9703,
TNSC T,30.376,130.9625,
TNSC Y,30.4008,130.9776,
TNSC Y,30.4009,130.9754,
TONG -,39.6524,124.7163,
TONG -,39.6601,124.7053,
TONG -,39.6811,124.7117,
TORT HAD,18.4829,-66.4395,
TORT MRL,18.4831,-66.4392,
Toyang,40.587,126.553,
TTR -,37.75,116.75,
TTR HAD4,37.75,116.75,
TTR UL3,37.75,116.75,
TTR LP1,37.75,117,
TTR RW13/42,37.7963,116.7794,
TYSC LC16,38.8681,111.5802,
TYSC LC7,38.8488,111.6081,
TYSC LC9,38.8632,111.5895,
TYSC LC9A,38.8583,111.5802,
UNKO LP1,19,65,
UNKO LPO1,-59.9,64.72,
UNKO LPO1,11.12,65.18,
UNKO M9072,21.5,150,
UNKO M9104,38,151,
UNKO M9105,35,151,
UNKO M9106,36.7,151,
UNKO M9109,30,180,
UNKO M9110,36,180,
UNKO M9111,48,180,
UNKO M9116,36,180,
UNKO M9120,3.08,64.87,
UNKO M9121,14.88,65.05,
UNKO M9122,-0.5,65.15,
UNKO M9123,-4.18,65,
UNKO M9124,-8.05,65,
UNKO M9125,-11.75,65,
UNKO M9127,-25,65,
UNKO M9129,-49,65,
UNKO M9130,-48,65,
UNKO M9131,-44,65,
UNKO M9132,-41,65,
UNKO M9134,-39,65,
UNKO M9135,-34,65,
UNKO M9136,-32,65,
UNKO M9137,-30,65,
UNKO M9138,-28,65,
UNKO M9139,-21,65,
UNKO M9140,-19,65,
UNKO M9141,-15,65,
UNKO M9142,-12,65,
UNKO M9143,-11,65,
UNKO M9146,-1,65,
UNKO M9147,-2,65,
UNKO M9148,-6,65,
UNKO M9149,-9,65,
UNKO M9150,-10,65,
UNKO M9151,16,65,
UNKO M9152,20,65,
UNKO M9153,22,65,
UNKO M9161,-42.13,13.77,
UNKO M9165,-26,65,
UNKO M9166,-24,65,
UNKO M9166,18.65,65,
UNKO M9168,-47,65,
UNKO M9169,33,155,
UNKO M9201,-57,65,
UNKO M9202,-60,65,
UNKO M9203,-54,65,
UNKO M9204,-46,65,
UNKO M9205,-43,65,
UNKO M9206,-36,65,
Urumqi,41.525,86.4215,
Urumqi,41.5372,86.353,
Urumqi,41.5378,86.3719,
Urumqi,41.6925,86.1718,
USC Epsilon,31.2474,131.0848,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
UZHUR,55.2075,90.253,
V 576E,34.7396,120.6191,
V BOM-1,34.8006,120.5995,
V BOM-2,34.8003,120.5992,
V HP-06,34.8036,120.6005,
V LF02,34.8448,120.5847,
V LF03,34.846,120.5809,
V LF04,34.8589,120.6067,
V LF05,34.8625,120.6096,
V LF06,34.883,120.6361,
V LF09,34.8784,120.6337,
V LF10,34.8505,120.5942,
V LF26,34.8883,120.6369,
V RW12,34.7519,120.601,
V RW30,34.7227,120.5676,
V RW30/12,34.7321,120.5658,
V SLC2W,34.7555,120.6223,
V SLC3E,34.6402,120.5897,
V SLC4E,34.632,120.6106,
V SLC4W,34.6331,120.6158,
V SLC6,34.5813,120.6269,
V SLC8,34.5764,120.6324,
V2 Haag,52.12,4.3693,
V2 Haag,52.1302,4.3799,
V2 Rijs,52.8563,5.4838,
Vandenberg,34.6,-120.6,
VLAD PL1,48.4,46.2,
VORB,32.3,120.8,
VORB,32.34,120.78,
VORB,33.14,119.83,
VORB,33.2,120.1,
Vostochniy PU1S,51.8769,128.3322,
Vostochny Cosmodrome,51.8845,128.3335,
WAKE -,19.2728,166.6539,
WEN,19.6143,110.9511,
WEN,19.6185,110.9555,
Wenchang Spacecraft Launch Site,19.6149,110.9518,
WI AMGD,37.85,-75.5,
WI LA0 ARC,37.8316,-75.4894,
WI LA0 HAD,37.8316,-75.4894,
WI LA0A,37.8338,-75.4877,
WI LA0B,37.8311,-75.4913,
WI LA1,37.8352,-75.4861,
WI LA1 AML,37.8352,-75.4871,
WI LA2,37.8376,-75.4834,
WI LA2,37.8376,-75.4834,
WI LA2 AML-1,37.8381,-75.4828,
WI LA2 AML-2,37.8379,-75.483,
WI LA2 ARC,37.838,-75.4841,
WI LA2 HAD,37.8383,-75.4826,
WI LA2 JUP,37.8394,-75.482,
WI LA2 MLN,37.8376,-75.4834,
WI LA2 MLS,37.8374,-75.4835,
WI LA2 MRL,37.8376,-75.4834,
WI LA2 RAG,37.8386,-75.4824,
WI LA3 HAD,37.8494,-75.4725,
WI LA3B,37.8494,-75.4725,
WI LA4,37.8508,-75.4702,
WI LA4 HAD,37.8511,-75.4696,
WI LA4 MAST,37.8508,-75.4702,
WI LA4 ML,37.851,-75.4698,
WI LA5,37.8529,-75.4681,
WI RW04/22,37.9383,-75.4633,
WI RW04/22,37.9383,-75.4633,
WI LP1,37.8,-75,
WI LP2,37.45,-75.27,
WI LP3,37,-75,
WLK 579-1,33.5972,104.3399,
WLK 579-2,33.6405,104.2025,
WLK 579-5,33.4225,104.0483,
WONSAN LP1,39.157,127.495,
WONSAN LP2,39.066,127.2503,
WONSAN LP3,39.4096,127.5328,
WONSAN LP4,39.25,127.35,
WOO HAD,-30.9431,136.5205,
WOO LA2 N,-30.925,136.5,
WS FIX,34.2049,106.4589,
WS LC31,32.4066,106.4067,
WS LC32,32.4066,106.4067,
WS LC32E,32.4066,106.4057,
WS LC32W,32.4066,106.4057,
WS LC33,32.401,106.3782,
WS LC33,32.401,106.3782,
WS LC33,32.401,106.3782,
WS LC33,32.401,106.3782,
WS LC33,32.401,106.3782,
WS LC34,32.4039,106.3658,
WS LC35,32.404,106.343,
WS LC35 L-21A,32.4043,106.3425,
WS LC35 L-21B,32.4043,106.3419,
WS LC35 L-457,32.4133,106.3297,
WS LC36,32.417,106.322,
WS LC36 L-455,32.4179,106.3215,
WS LC36 L-462,32.4181,106.3199,
WS LC36 L-479,32.4169,106.3258,
WS LC36 L-536,32.4168,106.3256,
WS LC36 L-580,32.4181,106.32,
WS LC36 L-630,32.4178,106.321,
WS LC36 L-702,32.418,106.32,
WS LC36 L-738,32.418,106.32,
WS LC36 L-763,32.418,106.32,
WS LC37,32.4112,106.3097,
WS LC38,32.4162,106.277,
WS LC38,32.4162,106.277,
WS LC38 S,32.405,106.2791,
WS LC39,32.4161,106.2365,
WS LC39?,32.4077,106.2558,
WS LC50,32.4722,106.3236,
WS LP1,32.4,106.3,
WS SPEC,32.5,106.3,
WS SULF,33.7211,106.7364,
WS WSSH,32.946,106.414,
WS ZURF,33.7581,106.595,
WS Don Site,32.595,106.3033,
WS LER-3,32.4238,106.3589,
WS LER-4,32.4238,106.3591,
WS RATSCAT,32.886,106.355,
WS Red Rio,33.69,106.22,
WSMR,32.564,-106.359,
WTR -,16.5,170,
WTR -,32.25,117.75,
WTR -,34.75,123.2,
WTR SLBM,33,119,
WTR W1/POR24,36.6,134,
Xichang Satellite Launch Center,28.246017,102.026556,
Xichang Satellite Launch Center,28.2463,102.0264,
XSC LC,28.2472,102.0291,
XSC LC2,28.2455,102.0271,
XSC LC3,28.2472,102.0291,
XSC LC4,28.2428,102.033,
YAS -,50.9729,59.5503,
YAS -,50.9729,59.5503,
YAS -,51.031,59.69,
YAS -,51.0655,59.6975,
YAS -,51.0655,59.6975,
YASNAYA,50.8,115.9,
YASNAYA,50.8,115.9,
YASNAYA,50.8,115.9,
YASNAYA,50.8,115.9,
YASNAYA,50.8,115.9,
YASNAYA,50.8,115.9,
Yasny Launch Base,51.0938,59.8472,
Yoshinobu Launch Complex,30.402222,130.975,
Zubov,-0.08,-17.57,
Zubov,-0.05,-17.73,
Zubov,0.08,-17.52,
Zubov,0.13,-17.57,
Zubov,0.32,-17.77,
Zubov,30.98,-34.83,
Zubov,31,-34,
Zubov,31.08,-34.92,
Zubov,31.25,-34.93,
Zubov,45,-30,
Cape Canaveral Air Station - Eastern Test Range,28.5,-81,
"Edwards Air Force Base, California",34.5,-117.5,
Eastern Space Missile Center - Eastern Test Range,28.5,-81,
"Jiuquan Satellite Launch Centre, China",41.3,100.3,
Kourou - Guiana Space Centre,5.2,-52.8,
Kennedy Space Center - Eastern Test Range,28.5,-81,
"Kapustin Yar Missile Test Range, Siberia",48.6,46.3,
"Palmachim Air Force Base, Israel",31.9,34.7,
"Plesetsk Cosmodrome, Russia",62.9,40.8,
"Taiyuan Satellite Launch Centre, China",37.8,111.5,
"Tanegashima Space Centre, Japan",30.4,130.6,
"Torrejon Air Base, Spain",40.488,3.457,
Baikonur Cosmodrome (Tyuratam),45.6,63.4,
"Wallops Flight Facility (MARS), Virginia",37.9,-75.4,
Vandenberg Air Force Base (Western Test Range),34.7,-120.6,
"Xichang Satellite Launch Centre, China",28.2,102,
"Svobodny Cosmodrome (rebuilt as Vostochny), Russia",51.8,128.4,
"Kagoshima (Uchinoura Space Centre), Japan",31.2,131.1,
"Gando Air Force Base, Spain",27.6,-15.2,
"Sriharikota (Satish Dhawan Space Centre), India",13.9,80.4,
"Alcantara Launch Centre, Brazil",-2.3,-44.4,
Sea Launch Odyssey - Equatorial Pacific,0,-154,
"Musudan-Ri Missile Test Site, N. Korea",40.855,129.665,
"Kwajalein Missile Range, Marshall Islands",19.5,-166.1,
"Kodiak Island (Pacific Spaceport Complex), Alaska",57.6,-152.2,
"Woomera Test Range, Australia",-31.1,136.6,
"Barents Sea Test Range, Russia",69.3,35.3,
"San Marco Platform, Kenyan Coastal Waters",-2.9,40.3,
"Hammaguir Air Base, Algeria",30.9,-3.1,
,,,
"Naval Air Weapons Station China Lake, California",36.94,-117.68,
"Mojave Air and Space Port, California",35.05,-118.16,
"Emamshahr Military Test Range (Qom), Iran",36.41,55.016,
Yasnyy (Dombarovsky),50.9,60,
"Vostochny Cosmodrome (rebuilt Svobodny), Russia",51.816,128.15,
"Naro Space Centre, S. Korea",34.43,127.535,
"Wenchang Satellite Launch Centre, Hainan Island",19.567,110.867,
"Khomeini Space Centre - Semnan, Iran",35.24,53.92,
"Al Anbar Test Centre, Iraq",32.78,44.3,
"Spaceport Nexoe, Bornholm Island, Denmark",55.16,15.45,
Sinnamary - Guiana Space Centre,5.302,-52.835,
Barking Sands (Pacific Missile Range Facility),22.023,-159.785,
Moon,,,
"Sohae (Tongchang-Ri), N. Korea",39.77,124.67,
"Cecil Airport, Florida",30.22,-81.876,
"Boca Chica Beach, Brownsville, Texas",26,-97,
"Van Horn, Texas",31.05,-104.78,
"Kaitorete Spit, Birdlings Flat, New Zealand",-43.81,172.6,
"Onenui Station, Mahia Peninsula, North Island, NZ",-39.26,177.86,
"Canso-Hazel Hill, Novia Scotia, Canada",45.32,-61.03,
"Chongqing Liangjiang, China",29,107,
Haikou Space and Sub-Orbital Launch Centre.,41.27,100.29,
"El Hierro, Canary Islands",,,
Canary Islands,,,
Semnan - Iran,,,
"Sutherland Space Port, Scotland, UK",,,
"Camden, Georgia, USA",,,
China (Unknown),,,
Tai Rui Platform -Yellow Sea,,,
Guam International Airport,,,
"Nantian, Taiwan",22.26,120.89,
"Shahroud, Dasht-e Kavir desert, Iran",55.33,36.2,
"Negev Desert, Israel",,,
"Yavne, Negev Desert",,,
"Santa Maria Island, Azores, Portugal",36.97536949327306, -25.154429999188427,
Wendover Air Force Base,40.43,114.01,
"Be Do 3 Barge, Yellow Sea",,,
"Spaceport America, New Mexico",32.99,-106.97,
"Svalbard Rocket Range, Norway",,,
"Unst, Shetland Isles, UK",,,
"Johnson Island, Pacific",16.75,-169.5,
AndÃ¸ya Spaceport,,,
"Abbot Point, Queensland, Australia",,,
"Whalers Way Orbital Launch Complex, S. Australia",-34.91,135.65,
